,A & N Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,dateymd,Daman & Diu,Delhi,Dadra & Nagar Haveli,Goa,Gujarat,Himachal Pradesh,Haryana,Jharkhand,Jammu & Kashmir,Karnataka,Kerala,Ladakh,Lakshadweep,Maharashtra,Meghalaya,Manipur,Madhya Pradesh,Mizoram,Nagaland,Odisha,Punjab,Puducherry,Rajasthan,Sikkim,status,Telangana,Tamil Naduv,Tripura,Total,State Unassigned,Uttar Pradesh,Uttarakhand,West Bengal
0,0,3,0,2,3,1,11,2021-01-02,0,14,0,0,5,2,4,4,1,3,21,0,0,51,0,1,9,0,0,4,15,0,5,1,Deceased,2,11,0,216,0,8,7,28
0,0,4,0,1,2,1,14,2021-01-03,0,14,0,2,4,6,2,1,1,8,25,0,0,35,0,1,14,0,0,3,12,0,5,0,Deceased,3,10,0,215,0,16,5,26
0,0,3,0,2,3,1,12,2021-01-04,0,12,0,2,3,2,6,1,5,3,19,0,0,29,0,3,7,0,0,2,24,2,4,0,Deceased,2,10,0,200,0,10,8,25
0,0,4,0,3,7,1,25,2021-01-05,0,12,0,1,4,4,4,2,6,8,24,0,0,64,2,2,14,0,0,2,4,0,5,0,Deceased,3,11,0,265,0,20,9,24
0,0,3,0,0,5,1,10,2021-01-06,0,16,0,0,4,2,7,2,3,6,25,0,0,66,0,0,8,0,1,0,8,0,4,0,Deceased,2,11,2,222,0,9,5,22
0,0,1,0,2,4,2,7,2021-01-07,0,19,0,0,3,1,6,1,3,7,25,0,0,72,0,1,12,0,2,1,10,1,4,0,Deceased,3,12,0,233,0,10,6,18
0,0,1,0,0,4,1,15,2021-01-08,0,10,0,0,3,2,3,2,4,3,23,0,0,73,2,0,9,0,1,2,15,0,0,0,Deceased,2,8,1,229,0,17,7,21
0,0,1,0,1,2,1,15,2021-01-09,0,12,0,2,5,3,6,2,2,4,22,0,0,57,0,1,10,0,1,1,2,0,4,0,Deceased,2,7,0,213,0,24,6,20
0,0,1,0,1,4,0,6,2021-01-10,0,12,0,1,4,1,1,2,1,2,23,0,0,34,0,0,10,1,0,0,6,2,3,0,Deceased,2,7,0,150,0,2,5,19
0,0,2,0,3,5,0,15,2021-01-11,0,13,0,2,3,2,6,1,1,4,20,0,0,40,0,0,7,0,0,1,2,0,2,0,Deceased,1,6,0,166,0,9,5,16
0,0,2,0,0,4,1,12,2021-01-12,0,16,0,0,3,0,8,0,1,5,25,1,0,50,0,0,8,0,0,2,9,1,3,0,Deceased,2,8,0,200,0,10,11,18
0,0,1,0,1,2,1,10,2021-01-13,0,11,0,1,4,2,2,0,0,3,26,0,0,70,1,0,6,0,2,1,7,0,3,0,Deceased,3,6,1,201,0,15,4,18
0,0,4,0,0,2,1,10,2021-01-14,0,4,0,2,3,0,6,0,3,3,19,0,0,70,0,0,8,0,0,1,10,1,2,1,Deceased,1,4,0,189,0,14,3,17
0,0,1,0,1,2,0,7,2021-01-15,0,10,0,1,3,0,7,1,5,3,23,0,0,45,0,0,6,0,2,2,12,0,0,0,Deceased,2,5,1,176,0,15,6,16
0,0,0,0,4,4,0,7,2021-01-16,0,6,0,3,3,1,4,1,1,4,27,0,0,52,0,1,5,0,0,1,14,2,2,0,Deceased,1,6,1,181,0,12,4,15
0,0,1,0,3,4,0,7,2021-01-17,0,8,0,0,2,2,2,0,0,4,21,0,0,50,0,0,2,0,0,1,5,0,1,0,Deceased,2,7,0,145,0,6,5,12
0,0,1,0,2,3,0,7,2021-01-18,0,8,0,0,2,1,4,4,1,9,17,0,0,35,0,0,3,0,0,1,5,1,3,0,Deceased,2,8,0,137,0,4,6,10
0,0,1,0,0,1,0,10,2021-01-19,0,10,0,0,2,0,4,3,1,6,26,1,0,50,0,1,7,0,0,1,7,0,2,1,Deceased,2,9,0,162,0,4,2,11
0,0,0,0,2,3,0,10,2021-01-20,0,10,0,0,2,0,4,0,0,4,18,0,0,59,0,0,7,0,0,0,4,0,2,0,Deceased,2,9,0,152,0,7,3,6
0,0,0,0,0,4,1,8,2021-01-21,0,8,0,1,1,3,3,1,1,2,21,0,0,52,2,0,6,0,0,1,15,0,2,0,Deceased,1,9,0,161,0,6,4,9
0,0,4,0,0,4,1,8,2021-01-22,0,7,0,1,2,0,5,2,4,3,19,0,0,50,0,2,4,0,0,0,8,0,0,0,Deceased,2,8,0,153,0,8,3,8
0,0,1,0,0,4,1,8,2021-01-23,0,10,0,3,1,1,4,1,1,3,23,0,0,56,0,0,6,0,0,1,10,1,2,1,Deceased,2,2,0,156,0,4,0,10
0,0,0,0,1,3,1,8,2021-01-24,0,9,0,0,1,2,1,2,0,4,20,0,0,45,0,0,3,0,0,1,2,1,0,1,Deceased,1,7,0,131,0,8,2,8
0,0,2,0,0,4,0,13,2021-01-25,0,5,0,1,3,0,4,1,0,3,17,0,0,30,0,0,2,0,0,1,5,0,2,0,Deceased,1,4,0,116,0,7,4,7
0,0,1,0,1,3,0,14,2021-01-26,0,7,0,1,2,0,0,0,1,4,19,0,0,47,0,0,2,0,0,0,11,0,0,0,Deceased,2,5,0,138,0,8,1,9
0,0,2,0,2,4,0,3,2021-01-27,0,9,0,0,1,1,0,2,1,3,20,0,0,32,0,1,6,0,0,0,10,1,1,0,Deceased,1,8,0,123,0,4,3,8
0,0,0,0,0,2,0,35,2021-01-28,0,6,0,2,2,0,0,3,1,2,19,0,0,50,0,0,3,0,0,0,9,1,2,0,Deceased,1,6,0,162,0,6,3,9
0,0,0,0,0,3,0,7,2021-01-29,0,6,0,1,1,0,1,1,1,2,22,0,0,56,0,1,3,0,0,0,11,0,2,0,Deceased,2,6,0,137,0,4,0,7
0,0,1,0,1,4,0,9,2021-01-30,0,8,0,0,2,2,2,1,3,2,18,1,0,42,0,0,2,0,0,0,8,0,1,0,Deceased,2,5,0,128,0,4,1,9
0,0,0,0,0,2,0,3,2021-01-31,0,4,0,2,0,3,1,1,0,4,21,0,0,40,0,0,3,0,0,0,6,1,0,0,Deceased,1,6,0,116,0,8,1,9
0,0,1,0,1,2,0,5,2021-02-01,0,3,0,0,1,0,4,1,0,3,17,0,0,27,0,0,2,0,0,0,1,3,0,0,Deceased,2,7,0,94,0,4,4,6
0,0,2,0,0,4,1,5,2021-02-02,0,2,0,0,1,1,1,2,2,3,16,0,0,30,1,0,3,0,0,0,12,0,2,2,Deceased,1,4,0,113,0,6,3,9
0,0,1,0,0,3,1,7,2021-02-03,0,6,0,0,2,1,1,2,3,2,20,0,0,30,0,1,1,0,0,0,0,1,2,0,Deceased,2,4,0,107,0,6,4,7
0,0,0,0,1,2,1,6,2021-02-04,0,7,0,2,1,1,2,0,2,2,17,0,0,46,0,0,2,0,0,1,7,0,0,0,Deceased,2,4,0,120,0,6,4,4
0,0,1,0,0,2,1,8,2021-02-05,0,2,0,0,1,0,1,0,1,3,19,0,0,40,0,0,1,0,0,1,-1,2,1,0,Deceased,1,4,0,95,0,2,3,2
0,0,1,0,0,1,0,3,2021-02-06,0,4,0,0,1,1,0,0,0,3,16,0,0,25,0,0,1,0,0,1,6,0,1,0,Deceased,1,3,0,75,0,4,2,1
0,0,0,0,0,1,2,6,2021-02-07,0,2,0,2,1,1,2,1,0,3,19,0,0,30,0,1,0,0,0,0,2,0,0,0,Deceased,2,1,0,86,0,1,4,5
0,0,1,0,1,1,1,3,2021-02-08,0,3,0,0,1,0,0,0,0,3,16,0,0,15,1,0,3,0,0,1,11,1,2,0,Deceased,1,4,0,78,0,4,3,2
0,0,0,0,1,1,1,2,2021-02-09,0,0,0,2,1,3,4,0,0,2,19,0,0,35,0,0,2,0,0,0,8,0,0,0,Deceased,1,4,0,94,0,0,2,6
0,0,1,0,0,2,1,9,2021-02-10,0,2,0,2,0,1,0,3,1,3,18,0,0,30,0,0,2,0,0,0,14,1,3,0,Deceased,1,5,0,110,0,5,1,5
0,0,0,0,0,1,1,4,2021-02-11,0,2,0,0,2,1,1,0,2,7,16,0,0,25,0,0,1,0,0,0,7,0,2,0,Deceased,0,6,0,85,0,0,2,5
0,0,1,0,0,1,0,7,2021-02-12,0,3,0,1,1,1,1,0,1,8,18,0,0,36,0,0,1,0,0,0,8,0,1,0,Deceased,1,6,0,104,0,2,2,4
0,0,0,0,1,2,1,5,2021-02-13,0,0,0,1,0,1,4,1,1,4,16,0,0,38,0,0,0,0,0,0,4,0,1,0,Deceased,0,5,0,89,0,1,2,1
0,0,0,0,0,1,1,1,2021-02-14,0,2,0,1,1,2,0,1,2,2,15,0,0,40,0,0,5,0,0,0,3,1,0,0,Deceased,2,6,0,91,0,3,0,2
0,0,1,0,2,2,0,5,2021-02-15,0,2,0,2,0,0,0,2,0,2,13,0,0,23,0,0,4,1,0,1,10,1,0,0,Deceased,2,6,0,82,0,2,0,1
0,0,0,0,0,1,1,6,2021-02-16,0,1,0,3,1,0,1,-1,0,6,18,0,0,39,0,0,3,0,2,1,5,0,0,0,Deceased,1,7,0,99,0,0,2,2
0,0,2,0,1,1,1,5,2021-02-17,0,0,0,2,1,0,1,0,0,3,16,0,0,40,0,0,1,0,0,0,10,2,1,0,Deceased,1,6,0,100,0,3,1,2
0,0,1,0,1,2,0,2,2021-02-18,0,2,0,0,0,0,1,0,3,6,14,0,0,38,0,0,2,0,1,1,10,0,1,0,Deceased,2,6,0,100,0,4,1,2
0,0,1,0,0,1,0,3,2021-02-19,0,1,0,1,1,0,0,0,0,5,15,0,0,44,0,0,2,0,0,1,8,2,1,0,Deceased,1,7,0,100,0,1,2,3
0,0,0,0,0,2,1,2,2021-02-20,0,1,0,0,0,0,0,0,0,5,13,0,0,40,0,0,4,0,0,0,8,0,1,0,Deceased,0,6,0,89,0,2,0,4
0,0,0,0,0,1,0,5,2021-02-21,0,2,0,0,1,1,0,1,0,2,15,0,0,35,0,0,4,0,0,0,6,1,0,0,Deceased,1,3,0,83,0,1,1,3
0,0,0,0,0,1,1,6,2021-02-22,0,1,0,0,1,0,0,1,0,5,16,0,0,18,0,0,0,0,0,0,15,0,0,0,Deceased,1,6,0,76,0,0,2,2
0,0,1,0,0,1,0,3,2021-02-23,0,2,0,1,0,0,0,0,1,4,14,0,0,51,0,0,1,0,0,0,10,2,0,0,Deceased,0,6,0,103,0,3,1,2
0,0,0,0,0,1,1,4,2021-02-24,0,2,0,1,1,0,1,1,0,6,17,0,0,80,0,0,2,0,0,0,7,1,0,0,Deceased,4,6,0,141,0,3,0,3
0,0,0,0,0,1,0,8,2021-02-25,0,0,0,2,1,0,0,0,0,7,14,0,1,56,0,0,2,0,0,1,13,1,0,0,Deceased,1,5,0,119,0,2,0,4
0,0,1,0,1,1,0,7,2021-02-26,0,1,0,3,0,0,1,0,1,4,14,0,0,48,0,0,3,0,0,0,15,0,1,0,Deceased,2,5,0,114,0,2,1,3
0,0,0,0,0,1,0,4,2021-02-27,0,3,0,0,1,0,3,1,0,6,18,0,0,51,0,0,1,0,0,0,11,1,1,0,Deceased,1,5,0,111,0,-1,1,3
0,0,0,0,0,0,1,3,2021-02-28,0,1,0,1,1,0,1,2,1,5,15,0,0,62,0,0,1,0,0,1,7,0,0,0,Deceased,1,3,0,108,0,0,0,2
0,0,0,0,1,0,1,7,2021-03-01,0,1,0,1,1,1,2,0,1,5,13,0,0,30,0,0,1,0,0,0,18,1,0,0,Deceased,0,5,0,92,0,3,0,0
0,0,0,0,0,0,1,2,2021-03-02,0,0,0,0,0,0,2,0,0,7,16,0,0,54,0,0,0,0,0,1,10,0,0,0,Deceased,1,1,0,98,0,1,0,2
0,0,1,0,0,1,1,4,2021-03-03,0,3,0,0,1,0,0,0,0,3,15,0,0,42,0,0,0,0,0,0,12,0,0,0,Deceased,0,2,0,87,0,0,0,2
0,0,1,0,0,1,0,3,2021-03-04,0,1,0,2,0,0,0,1,1,4,14,0,0,60,0,0,1,0,0,0,15,0,1,0,Deceased,2,4,0,113,0,1,0,1
0,0,1,0,0,1,0,3,2021-03-05,0,3,0,1,1,1,1,0,1,4,16,0,0,53,0,0,0,0,0,0,11,0,1,0,Deceased,2,5,0,109,0,0,2,2
0,0,1,0,1,1,0,1,2021-03-06,0,1,0,0,1,0,3,0,1,5,16,0,0,47,0,0,2,0,0,0,12,1,0,0,Deceased,1,4,0,100,0,0,0,2
0,0,1,0,0,1,0,3,2021-03-07,0,2,0,0,1,0,0,2,1,3,13,0,0,38,0,0,3,0,0,0,17,0,0,0,Deceased,1,1,0,97,0,8,1,1
0,0,2,0,0,1,1,1,2021-03-08,0,3,0,0,1,3,2,0,1,5,12,0,0,22,0,0,1,0,0,0,14,0,0,0,Deceased,1,3,0,76,0,1,0,2
0,0,0,0,2,0,0,5,2021-03-09,0,4,0,3,2,2,4,0,2,6,16,0,0,56,0,0,2,0,0,0,20,0,0,0,Deceased,2,4,0,133,0,2,0,1
0,0,1,0,0,1,1,8,2021-03-10,0,3,0,0,0,1,2,0,3,6,14,0,0,54,0,0,3,0,0,0,17,0,0,0,Deceased,2,5,0,125,0,0,2,2
0,0,2,0,1,0,0,3,2021-03-11,0,3,0,1,0,0,1,0,1,2,13,0,0,57,0,0,4,0,0,0,18,0,0,0,Deceased,3,5,0,119,0,1,1,3
0,0,1,0,0,1,0,5,2021-03-12,0,2,0,1,2,0,4,0,2,5,14,0,0,56,0,0,2,0,0,1,34,0,0,0,Deceased,1,4,0,140,0,2,2,1
0,0,2,0,1,1,1,6,2021-03-13,0,3,0,1,2,1,4,0,3,1,12,0,0,88,0,0,2,0,0,0,22,0,0,0,Deceased,2,4,0,159,0,0,2,1
0,0,2,0,0,1,0,4,2021-03-14,0,2,0,1,2,2,1,0,0,3,15,0,0,50,0,0,2,0,0,0,20,1,1,0,Deceased,1,4,0,120,0,3,1,4
0,0,1,0,1,1,0,7,2021-03-15,0,3,0,1,1,4,3,0,0,7,11,0,0,48,0,0,3,0,0,0,27,1,0,0,Deceased,1,4,0,130,0,2,1,3
0,0,0,0,0,1,1,12,2021-03-16,0,1,0,4,2,1,2,1,2,6,15,0,0,87,0,0,1,0,0,0,38,1,1,0,Deceased,2,5,0,187,0,2,0,2
0,0,1,0,0,1,0,6,2021-03-17,0,3,0,1,3,0,4,0,1,4,13,0,0,84,0,0,2,0,0,0,35,0,0,0,Deceased,3,8,0,171,0,1,0,1
0,0,0,0,1,1,0,5,2021-03-18,0,1,0,1,3,2,6,0,1,8,15,0,0,58,0,0,1,1,0,0,32,1,3,0,Deceased,3,9,0,156,0,2,0,2
0,0,1,0,0,1,1,9,2021-03-19,0,4,0,2,4,3,1,1,1,10,17,0,0,70,0,0,7,0,0,0,38,0,2,0,Deceased,2,9,0,188,0,4,0,1
0,0,2,0,0,1,1,11,2021-03-20,0,2,0,0,6,1,3,0,1,7,15,0,0,92,1,0,2,0,0,0,38,0,0,0,Deceased,2,8,0,196,0,1,0,2
0,0,0,0,0,2,1,10,2021-03-21,0,1,0,3,7,1,5,1,1,2,13,0,0,99,0,0,3,0,0,1,44,1,2,0,Deceased,3,9,0,213,0,1,0,3
0,0,2,0,1,2,1,12,2021-03-22,0,7,0,0,4,3,3,1,0,10,12,0,0,58,0,0,2,0,0,0,58,1,5,0,Deceased,2,10,0,197,0,1,0,2
0,0,2,0,1,2,1,20,2021-03-23,0,4,0,3,4,4,3,1,2,5,10,0,0,132,0,0,4,0,0,0,53,1,4,0,Deceased,3,9,1,277,0,4,2,2
0,0,4,0,1,2,1,29,2021-03-24,0,6,0,0,8,2,6,2,0,12,10,0,0,95,0,1,7,0,0,0,39,2,1,0,Deceased,2,12,0,249,0,5,0,2
0,0,4,0,1,2,3,15,2021-03-25,0,5,0,1,7,2,7,0,0,10,12,0,0,111,1,0,9,0,0,0,43,0,0,0,Deceased,4,11,0,257,0,4,1,4
0,0,2,0,0,2,4,22,2021-03-26,0,9,0,1,6,1,8,3,1,13,14,0,0,112,0,0,9,0,0,0,59,0,3,0,Deceased,3,9,0,292,0,6,1,4
0,0,0,0,0,2,2,13,2021-03-27,0,10,0,1,5,3,7,4,1,8,14,0,0,166,0,0,10,0,0,1,45,1,0,0,Deceased,2,9,0,311,0,4,1,2
0,0,2,0,0,1,3,15,2021-03-28,0,9,0,2,8,3,9,3,4,12,12,0,0,108,0,0,11,0,0,0,69,0,2,0,Deceased,3,11,0,295,0,3,3,2
0,0,5,0,0,1,0,20,2021-03-29,0,6,0,2,8,3,2,0,0,16,11,0,0,102,0,0,9,0,0,1,59,1,0,0,Deceased,2,14,0,266,0,4,-1,1
0,0,3,0,0,1,2,35,2021-03-30,0,4,0,1,10,6,4,3,1,21,16,0,0,139,0,0,10,0,0,0,64,1,0,0,Deceased,4,16,0,355,0,10,2,2
0,0,4,0,1,2,0,39,2021-03-31,0,11,0,1,9,3,8,0,4,26,15,0,0,227,0,0,9,0,0,0,55,0,5,0,Deceased,3,19,0,458,0,11,4,2
0,0,3,0,2,2,1,34,2021-04-01,0,9,0,1,9,4,9,1,4,18,11,0,0,249,0,0,12,0,0,0,58,1,4,0,Deceased,4,19,0,468,0,9,2,2
0,0,5,0,0,2,1,43,2021-04-02,0,14,0,1,11,4,10,1,5,6,14,0,0,481,0,0,16,0,0,0,57,1,2,0,Deceased,5,12,0,713,0,16,2,4
0,0,9,0,0,2,1,36,2021-04-03,0,10,0,2,13,4,10,7,2,19,12,0,0,277,0,0,15,0,0,0,49,0,3,0,Deceased,6,14,0,514,0,14,4,5
0,0,5,0,2,1,1,36,2021-04-04,0,21,0,1,14,10,7,8,3,15,10,0,0,222,0,0,11,0,0,1,51,0,2,0,Deceased,5,14,0,477,0,31,2,4
0,0,5,0,0,3,1,44,2021-04-05,0,15,0,2,15,6,8,10,2,32,12,0,0,155,0,0,15,0,0,0,72,0,12,1,Deceased,6,11,0,446,0,13,2,4
0,0,7,0,2,2,2,53,2021-04-06,0,17,0,1,17,5,9,4,2,39,14,0,0,297,0,0,18,0,0,0,61,2,13,0,Deceased,6,15,0,630,0,30,7,7
0,0,11,0,0,3,2,53,2021-04-07,0,20,0,2,22,9,11,7,6,35,16,0,0,322,0,0,13,0,0,1,62,1,12,0,Deceased,5,17,1,684,0,40,5,8
0,0,6,0,1,4,1,94,2021-04-08,0,24,0,2,35,6,11,7,1,36,18,0,0,376,1,1,27,0,0,0,56,0,20,0,Deceased,7,19,0,802,0,39,3,7
0,0,11,0,3,3,4,91,2021-04-09,0,39,0,3,42,7,11,17,4,46,22,0,0,301,0,0,23,0,0,1,56,0,12,0,Deceased,5,23,0,773,0,36,5,8
0,0,12,0,2,6,3,123,2021-04-10,0,39,0,1,49,12,11,17,6,36,17,1,0,309,0,0,24,0,0,2,58,2,18,0,Deceased,6,23,0,838,0,46,3,12
0,0,9,0,1,6,3,122,2021-04-11,0,48,0,2,54,0,16,21,5,40,16,0,0,349,0,1,24,0,2,0,59,2,10,0,Deceased,7,22,0,904,0,67,8,10
0,0,11,0,0,6,1,132,2021-04-12,0,72,0,2,55,9,14,19,0,52,11,0,0,258,0,0,37,1,0,2,52,2,25,0,Deceased,6,19,1,880,0,72,7,14
0,0,10,0,1,14,1,156,2021-04-13,0,81,0,3,67,11,16,29,3,67,20,0,0,281,0,0,40,0,0,2,50,3,28,0,Deceased,7,18,0,1026,0,85,13,20
0,1,18,0,3,21,3,120,2021-04-14,0,104,0,4,73,13,18,31,5,38,22,1,0,278,0,0,51,0,0,3,63,2,29,0,Deceased,8,25,0,1038,0,67,13,24
0,0,14,0,1,24,3,135,2021-04-15,0,112,2,5,81,11,18,28,4,66,20,0,0,349,0,0,53,0,0,2,50,1,33,0,Deceased,8,29,0,1184,0,104,9,22
0,0,20,0,4,13,1,138,2021-04-16,0,141,0,6,94,9,20,56,2,78,21,0,0,398,1,0,60,0,1,3,50,3,31,0,Deceased,9,33,0,1338,0,103,17,26
0,1,15,0,2,34,2,158,2021-04-17,0,167,0,4,97,12,32,30,3,80,27,1,0,419,0,0,66,0,0,4,62,3,37,0,Deceased,12,39,0,1498,0,120,37,34
0,0,22,0,6,27,3,170,2021-04-18,0,161,0,11,110,10,29,50,6,81,25,0,0,503,1,0,66,0,0,2,68,3,42,0,Deceased,15,42,0,1620,0,127,12,28
0,0,27,0,7,41,4,175,2021-04-19,0,240,0,17,117,13,33,46,6,146,21,0,0,351,1,1,79,0,0,4,83,5,53,0,Deceased,14,44,0,1757,0,167,24,38
0,0,35,0,3,51,4,191,2021-04-20,0,277,0,26,121,16,35,45,8,149,28,1,0,519,0,1,77,0,0,5,60,4,64,0,Deceased,18,48,0,2021,0,162,27,46
0,0,38,0,5,56,2,193,2021-04-21,0,249,0,17,125,17,45,62,13,116,22,0,0,568,3,2,75,0,0,5,69,5,62,0,Deceased,20,53,0,2101,0,187,34,58
0,1,31,0,10,59,4,207,2021-04-22,0,306,0,21,137,18,55,106,8,123,28,1,0,568,0,1,75,0,0,7,75,4,59,1,Deceased,23,59,0,2257,0,195,19,56
0,0,38,0,12,54,3,219,2021-04-23,0,348,0,12,142,26,60,63,19,190,27,0,0,773,0,0,74,0,0,8,75,2,64,0,Deceased,29,78,0,2620,0,196,49,59
0,1,37,0,14,77,3,218,2021-04-24,0,357,0,17,152,24,60,110,15,208,25,1,0,676,1,2,104,0,1,8,92,9,74,0,Deceased,33,80,0,2761,0,222,81,59
0,0,69,2,14,68,2,199,2021-04-25,0,350,0,24,157,32,64,103,21,143,30,2,0,832,2,2,92,1,3,7,76,11,74,1,Deceased,38,82,0,2808,0,206,44,57
0,0,51,0,15,67,5,226,2021-04-26,0,380,0,38,158,27,75,124,25,201,28,0,0,524,1,5,88,0,0,9,98,10,84,2,Deceased,43,94,0,2762,0,249,67,68
0,0,64,0,18,85,6,246,2021-04-27,0,381,0,31,170,24,84,131,25,180,32,1,0,895,4,3,98,0,0,10,100,13,121,2,Deceased,52,77,0,3286,0,264,96,73
0,1,71,0,22,84,11,279,2021-04-28,0,368,0,24,174,33,95,149,30,229,41,0,0,1035,2,2,105,0,2,10,142,10,120,1,Deceased,56,98,2,3646,0,265,108,77
0,0,57,1,26,89,8,251,2021-04-29,0,395,0,36,180,40,97,145,26,270,48,1,3,771,2,5,95,0,0,12,137,12,158,3,Deceased,58,107,0,3502,0,295,85,89
0,0,64,0,26,80,13,269,2021-04-30,0,375,0,22,173,37,98,120,30,217,49,3,0,828,2,5,97,2,4,14,113,12,155,1,Deceased,53,113,0,3525,0,332,122,96
0,1,61,0,23,82,11,229,2021-05-01,0,412,0,54,172,28,125,169,47,271,48,1,0,802,3,5,102,0,3,11,138,12,160,1,Deceased,51,147,2,3685,0,304,107,103
0,1,83,0,30,97,7,199,2021-05-02,0,407,0,52,153,44,145,115,40,217,49,1,0,669,5,5,94,1,2,14,157,16,159,1,Deceased,56,153,0,3423,0,288,71,92
0,1,71,0,29,82,11,266,2021-05-03,0,448,0,46,140,43,140,129,51,239,45,3,2,567,6,7,93,1,6,5,155,15,154,1,Deceased,49,122,1,3439,0,285,128,98
0,0,82,0,41,105,11,210,2021-05-04,0,338,0,52,131,48,153,132,37,288,57,3,0,891,0,2,98,0,0,15,173,17,154,1,Deceased,59,144,1,3786,0,351,85,107
0,1,85,0,55,61,14,253,2021-05-05,0,311,0,71,133,32,181,141,52,346,58,0,1,920,6,10,71,0,3,16,180,18,155,4,Deceased,51,167,0,3979,0,353,127,103
0,1,72,0,46,90,9,212,2021-05-06,0,335,0,58,123,45,177,133,52,328,63,0,1,853,2,13,86,0,3,17,154,18,161,3,Deceased,52,195,3,3923,0,350,151,117
0,0,73,1,47,62,8,208,2021-05-07,0,341,0,56,119,56,162,136,50,592,54,1,1,898,6,2,84,0,1,19,165,19,164,2,Deceased,87,197,1,4233,0,372,137,112
0,2,96,0,50,76,9,223,2021-05-08,0,332,0,55,119,37,155,141,60,482,64,1,0,864,11,12,90,0,15,21,171,19,160,5,Deceased,38,241,1,4092,0,297,118,127
0,2,92,0,48,67,10,189,2021-05-09,0,273,0,67,121,55,151,97,54,490,68,2,0,572,18,15,86,2,3,19,191,26,159,2,Deceased,35,236,1,3749,0,294,180,124
0,2,84,4,77,75,7,172,2021-05-10,0,319,0,50,117,53,161,129,56,596,65,2,1,549,5,13,81,3,10,17,198,23,160,2,Deceased,32,232,4,3879,0,278,168,134
0,0,108,4,85,72,10,199,2021-05-11,0,347,0,75,118,64,144,103,65,480,79,0,0,793,9,20,94,0,6,18,214,30,169,8,Deceased,32,298,3,4198,0,301,118,132
0,3,89,1,71,74,14,153,2021-05-12,0,300,0,70,102,66,165,97,65,516,95,1,1,816,8,17,84,1,9,17,193,27,164,6,Deceased,31,293,9,4128,0,326,109,135
0,2,89,3,75,90,10,195,2021-05-13,0,308,0,63,109,63,163,108,55,344,97,3,2,850,18,10,74,0,12,19,186,24,159,9,Deceased,33,297,2,4000,0,277,122,129
0,2,96,5,76,77,8,172,2021-05-14,0,289,0,61,104,67,164,76,60,373,93,2,0,695,12,16,88,0,13,22,180,30,155,6,Deceased,29,288,2,3889,0,311,181,136
0,0,98,1,63,73,8,129,2021-05-15,0,337,0,58,95,56,144,65,63,349,96,2,0,960,21,10,72,0,6,21,216,20,149,5,Deceased,32,303,3,4077,0,281,197,144
0,3,101,3,56,89,10,144,2021-05-16,0,262,0,43,82,70,139,48,59,403,89,0,1,974,19,16,79,1,13,19,202,32,156,2,Deceased,27,311,2,4098,0,308,188,147
0,1,109,4,92,96,6,149,2021-05-17,0,340,0,53,81,58,114,60,73,476,87,0,0,1000,16,14,77,2,7,22,191,28,157,5,Deceased,30,335,10,4334,0,271,223,147
0,3,99,2,73,111,6,153,2021-05-18,0,265,0,45,67,78,124,62,71,525,97,5,1,1291,19,20,70,3,12,22,231,33,146,2,Deceased,27,364,4,4529,0,255,98,145
0,3,106,2,89,104,9,146,2021-05-19,0,235,0,31,71,69,153,53,62,468,112,1,3,594,24,23,88,1,6,21,208,29,139,2,Deceased,25,365,5,3877,0,280,193,157
0,1,114,0,74,98,10,113,2021-05-20,0,233,0,44,64,65,129,60,67,548,128,1,2,984,10,11,88,0,11,25,191,28,127,3,Deceased,23,397,3,4209,0,236,159,162
0,2,104,3,81,98,14,96,2021-05-21,0,252,0,30,65,57,112,46,43,353,142,1,2,1263,25,15,79,0,13,27,172,26,129,3,Deceased,25,467,2,4194,0,172,116,159
0,3,118,3,79,103,12,103,2021-05-22,0,182,0,39,54,55,98,41,48,451,176,3,2,682,21,13,89,1,13,26,201,30,115,1,Deceased,21,448,2,3739,0,218,134,154
0,2,104,3,72,107,10,92,2021-05-23,0,189,0,42,53,59,97,37,51,624,188,2,0,1320,22,14,75,2,14,28,192,34,113,3,Deceased,19,422,6,4454,0,231,71,156
0,1,96,4,84,93,7,60,2021-05-24,0,207,0,38,45,61,95,33,45,529,196,0,0,592,26,17,60,0,12,32,187,23,103,8,Deceased,21,404,2,3509,0,153,122,153
0,2,106,2,92,104,5,77,2021-05-25,0,156,0,39,44,60,128,20,53,588,177,1,2,1137,19,15,68,1,18,33,174,26,105,5,Deceased,23,468,5,4160,0,157,93,157
0,2,99,3,90,99,8,56,2021-05-26,0,130,0,39,36,44,106,19,40,530,151,2,0,992,10,10,72,0,12,35,185,27,107,2,Deceased,20,475,3,3843,0,193,93,153
0,1,104,2,83,98,7,69,2021-05-27,0,117,0,39,33,59,98,16,37,476,181,4,2,884,12,18,70,0,11,34,177,20,85,1,Deceased,18,474,6,3659,0,187,88,148
0,4,103,2,80,61,6,67,2021-05-28,0,139,0,32,27,64,96,20,56,401,194,2,1,973,20,13,63,1,5,33,176,21,78,3,Deceased,19,486,6,3611,0,154,60,145
0,0,104,3,77,48,5,64,2021-05-29,0,122,0,27,29,30,97,13,46,492,198,0,2,832,7,15,68,0,7,35,125,21,70,4,Deceased,21,486,13,3463,0,155,99,148
